,ADANIPORTS_Volume,ADANIPORTS_Close,ASIANPAINT_Volume,ASIANPAINT_Close,AXISBANK_Volume,AXISBANK_Close,BAJAJ_AUTO_Volume,BAJAJ_AUTO_Close,BAJFINANCE_Volume,BAJFINANCE_Close,BAJAJFINSV_Volume,BAJAJFINSV_Close,BHARTIARTL_Volume,BHARTIARTL_Close,BPCL_Volume,BPCL_Close,BRITANNIA_Volume,BRITANNIA_Close,CIPLA_Volume,CIPLA_Close,COALINDIA_Volume,COALINDIA_Close,DIVISLAB_Volume,DIVISLAB_Close,DRREDDY_Volume,DRREDDY_Close,EICHERMOT_Volume,EICHERMOT_Close,GRASIM_Volume,GRASIM_Close,HCLTECH_Volume,HCLTECH_Close,HDFC_Volume,HDFC_Close,HDFCBANK_Volume,HDFCBANK_Close,HDFCLIFE_Volume,HDFCLIFE_Close,HEROMOTOCO_Volume,HEROMOTOCO_Close,HINDALCO_Volume,HINDALCO_Close,HINDUNILVR_Volume,HINDUNILVR_Close,ICICIBANK_Volume,ICICIBANK_Close,INDUSINDBK_Volume,INDUSINDBK_Close,INFY_Volume,INFY_Close,IOC_Volume,IOC_Close,ITC_Volume,ITC_Close,JSWSTEEL_Volume,JSWSTEEL_Close,KOTAKBANK_Volume,KOTAKBANK_Close,LT_Volume,LT_Close,MM_Volume,MM_Close,MARUTI_Volume,MARUTI_Close,NESTLEIND_Volume,NESTLEIND_Close,NTPC_Volume,NTPC_Close,ONGC_Volume,ONGC_Close,POWERGRID_Volume,POWERGRID_Close,RELIANCE_Volume,RELIANCE_Close,SBIN_Volume,SBIN_Close,SBILIFE_Volume,SBILIFE_Close,SHREECEM_Volume,SHREECEM_Close,SUNPHARMA_Volume,SUNPHARMA_Close,TATAMOTORS_Volume,TATAMOTORS_Close,TATASTEEL_Volume,TATASTEEL_Close,TCS_Volume,TCS_Close,TECHM_Volume,TECHM_Close,TITAN_Volume,TITAN_Close,ULTRACEMCO_Volume,ULTRACEMCO_Close,UPL_Volume,UPL_Close,WIPRO_Volume,WIPRO_Close,NIFTY_50_Volume,NIFTY_50_Close,Label
223,2049167.0,308.15,1245311.0,809.95,8160665.0,556.25,579513.0,2017.85,35210.0,4020.5,785973.0,1379.8,6540065.0,380.25,964941.0,727.05,557787.0,2133.45,1874430.0,699.8,2118984.0,368.25,161556.0,1806.3,307930.0,3426.6,33878.0,16017.5,54011.0,3615.45,3135554.0,979.9,3871319.0,1338.45,1620809.0,1055.9,1014252.0,373.25,307523.0,2609.95,4836454.0,132.05,1854369.0,895.75,21262976.0,318.6,751604.0,886.35,1607724.0,2257.45,688411.0,344.1,7048608.0,327.45,773380.0,920.95,794887.0,1339.7,1685674.0,1670.35,1572027.0,1165.3,206403.0,3623.85,27446.0,7264.1,17171691.0,145.5,3195868.0,311.35,2117068.0,148.2,2378572.0,854.1,11482652.0,278.25,136148.0,660.85,51853.0,11037.85,2371025.0,1026.65,5065418.0,547.6,5776131.0,328.7,981954.0,2610.95,3616042.0,678.3,461698.0,392.7,284773.0,2855.05,2324985.0,417.3,2257073.0,652.65,179982752.0,8570.9,0
224,1387396.0,303.85,759196.0,811.6,4191424.0,555.2,420806.0,2031.75,45459.0,3993.0,55362.0,1335.3,3196617.0,383.25,711185.0,715.4,50567.0,2102.7,825791.0,701.3,2544068.0,369.0,96855.0,1804.05,189693.0,3458.65,18825.0,15865.95,48333.0,3629.75,1948568.0,968.4,1772832.0,1345.7,1361685.0,1047.75,799151.0,368.85,202857.0,2637.1,6306085.0,135.9,989354.0,902.4,10470026.0,313.8,955973.0,888.35,1269675.0,2233.45,269610.0,341.95,7595698.0,327.4,648797.0,918.2,467600.0,1335.85,1121588.0,1672.85,1235061.0,1185.5,192986.0,3594.4,23625.0,7133.9,7423310.0,150.15,3059875.0,314.4,2390266.0,149.2,3029112.0,841.95,13058026.0,274.75,105281.0,660.4,23920.0,10796.85,1972135.0,1024.25,3120391.0,551.45,3580330.0,331.4,783304.0,2617.15,3672301.0,656.8,498876.0,390.85,213023.0,2829.0,1140061.0,419.8,1149989.0,645.1,155425780.0,8550.9,1
225,2447607.0,307.1,755974.0,813.3,6309451.0,558.05,1002496.0,2028.0,22091.0,3968.05,60042.0,1341.35,7301973.0,393.85,2070866.0,740.8,103673.0,2148.75,976875.0,710.25,1960112.0,370.05,90319.0,1820.3,522455.0,3511.45,33307.0,15501.1,58310.0,3593.4,2649348.0,970.35,4545753.0,1358.85,2243391.0,1037.95,1559187.0,376.25,514291.0,2605.1,4386125.0,132.85,1288989.0,887.2,16554135.0,311.9,704010.0,884.85,1684133.0,2211.45,540688.0,347.25,7143657.0,326.55,651891.0,902.55,324316.0,1340.75,1395832.0,1672.15,1018767.0,1192.05,227226.0,3587.3,26775.0,7021.65,6418011.0,152.7,2509703.0,313.4,2908638.0,147.95,2111750.0,847.95,17585259.0,270.55,164292.0,658.25,9937.0,10586.4,2573597.0,1037.15,4471090.0,532.25,4453740.0,327.15,1197439.0,2591.3,3793847.0,659.65,408226.0,387.25,389917.0,2801.5,725735.0,414.45,1314563.0,652.25,161465466.0,8542.95,1
226,2456872.0,314.75,834390.0,808.5,5578540.0,562.2,722561.0,2016.85,22256.0,3948.2,152832.0,1374.85,10251492.0,395.0,1436088.0,748.7,125959.0,2161.35,1175071.0,711.45,1851588.0,361.8,104614.0,1799.9,393983.0,3510.6,45118.0,15572.8,92771.0,3570.4,3759287.0,1007.15,3628829.0,1354.55,2652225.0,1034.25,837452.0,371.4,401570.0,2595.75,2895061.0,132.9,2848966.0,886.4,13735687.0,316.9,715430.0,871.05,1542742.0,2219.1,585546.0,351.85,4833171.0,326.75,655333.0,909.85,368787.0,1326.55,1682841.0,1632.75,747569.0,1210.35,201854.0,3614.75,27132.0,7041.8,15931009.0,147.35,2759737.0,309.65,3379593.0,146.5,2346393.0,844.9,15824629.0,265.4,215118.0,669.3,17323.0,11067.35,4242685.0,1052.05,8533721.0,541.85,3544781.0,323.15,1112429.0,2573.75,3053431.0,656.35,636108.0,390.45,389212.0,2766.0,959717.0,419.95,1098652.0,661.1,165952155.0,8530.8,1
227,3406327.0,304.2,1516627.0,793.1,9233047.0,544.3,1046160.0,2004.3,20055.0,3956.55,64692.0,1379.2,11406895.0,399.65,2739537.0,762.3,155962.0,2193.8,2634979.0,700.95,3834991.0,352.3,108600.0,1806.0,537319.0,3445.7,141418.0,15538.2,179472.0,3549.15,3524064.0,987.4,6239936.0,1283.7,8950155.0,1006.95,711888.0,369.7,715178.0,2603.75,7955596.0,129.55,2570353.0,865.9,31792466.0,307.95,2107203.0,860.35,3935210.0,2146.35,1169999.0,349.55,16128731.0,322.4,965428.0,884.85,1996369.0,1305.4,3488192.0,1634.45,2690314.0,1201.1,489101.0,3561.45,42361.0,6845.2,21961628.0,144.0,7905361.0,301.6,6664849.0,145.1,4713693.0,829.3,22253318.0,256.65,325212.0,664.2,22107.0,11066.4,2974909.0,1027.7,6475129.0,524.25,6516994.0,315.6,1545821.0,2513.1,3774322.0,651.15,1419196.0,389.75,433234.0,2795.8,1694828.0,426.85,2292616.0,631.9,288758332.0,8342.15,1
228,3371344.0,305.0,1557785.0,778.15,10655577.0,546.4,439910.0,2016.9,14884.0,3961.65,69755.0,1356.35,8433322.0,376.5,1756690.0,749.6,175022.0,2154.0,2072818.0,694.0,2344094.0,348.0,70132.0,1794.25,243912.0,3415.4,39800.0,15490.75,55709.0,3568.95,2140165.0,962.85,3115046.0,1262.7,2710224.0,1014.65,503122.0,365.7,584370.0,2576.15,5241353.0,133.95,2023538.0,851.3,15803564.0,314.55,1088061.0,880.75,2518555.0,2202.15,625549.0,346.5,14268835.0,317.5,564921.0,911.9,488569.0,1299.15,3183228.0,1677.75,790453.0,1188.5,204071.0,3610.05,26243.0,6815.05,4464698.0,145.6,3927963.0,304.95,1957037.0,144.75,5332142.0,811.7,19423101.0,263.6,121399.0,672.4,20124.0,10907.05,1999967.0,1011.2,4671141.0,535.35,4019204.0,315.1,1375888.0,2514.8,3223159.0,645.9,670005.0,392.85,267173.0,2801.85,2625045.0,435.25,2559929.0,612.15,198979321.0,8341.4,1
229,3039118.0,308.55,847421.0,807.45,6631597.0,563.55,235638.0,2028.0,24345.0,3999.65,52910.0,1399.45,4656455.0,389.4,1200641.0,769.3,154249.0,2162.15,1612745.0,702.2,2451097.0,359.3,69032.0,1810.05,281925.0,3425.3,38394.0,16018.9,80872.0,3631.1,1637532.0,980.45,2242522.0,1306.2,1738786.0,1036.9,838685.0,359.95,281366.0,2644.3,3651285.0,131.15,1415143.0,862.05,12854659.0,318.7,411951.0,887.95,1155772.0,2228.0,492154.0,354.5,11011178.0,327.55,525643.0,912.0,851656.0,1311.85,2239339.0,1728.75,690633.0,1200.3,152167.0,3660.95,45193.0,6944.0,4132541.0,147.6,4401179.0,315.2,2452222.0,145.0,3961481.0,810.75,12303870.0,267.9,88542.0,666.95,10151.0,10752.4,1613058.0,1010.8,3969941.0,540.0,2990579.0,322.4,669503.0,2564.15,3887546.0,626.95,420532.0,391.35,340546.0,2944.05,1485677.0,440.6,1277713.0,623.4,142061290.0,8492.3,1
230,2590770.0,308.2,947718.0,811.3,5970862.0,560.2,263684.0,2016.6,37701.0,4108.45,98529.0,1414.55,6047311.0,393.3,2621292.0,810.8,94462.0,2158.55,2267378.0,712.45,3477225.0,362.9,196272.0,1785.45,280091.0,3488.75,38680.0,15908.15,85230.0,3622.35,1863338.0,980.4,2877703.0,1315.7,1490564.0,1022.7,2217572.0,364.75,493733.0,2639.8,8516432.0,129.0,1503993.0,873.55,13016081.0,315.5,583298.0,886.0,2004103.0,2218.35,2317136.0,368.65,8186377.0,325.85,686799.0,906.55,382251.0,1313.25,1875722.0,1719.65,811454.0,1187.8,294635.0,3697.35,64200.0,6947.35,6997714.0,146.85,4568895.0,306.35,2698848.0,145.25,4625471.0,826.0,19482636.0,267.05,82766.0,664.85,24882.0,10793.8,1939047.0,1023.9,5352135.0,550.2,3934898.0,316.75,1213514.0,2553.95,3125329.0,629.7,438421.0,391.6,465222.0,2877.9,2623854.0,442.15,1689533.0,628.85,177059509.0,8491.0,1
231,1026200.0,310.95,898480.0,821.7,3753262.0,569.65,208545.0,2019.8,12923.0,4140.05,44811.0,1427.55,5494883.0,402.3,1065969.0,804.2,245908.0,2177.55,1693796.0,709.6,1428949.0,363.0,68003.0,1802.35,282785.0,3533.65,45879.0,16019.5,41115.0,3694.05,4140584.0,940.85,1492126.0,1337.05,961049.0,1033.25,527295.0,359.85,375681.0,2655.85,7180617.0,132.2,865861.0,883.5,8355300.0,323.15,954252.0,925.25,1684622.0,2173.95,846543.0,370.6,7226519.0,332.45,692289.0,909.65,482614.0,1361.05,1000220.0,1734.25,689971.0,1202.1,694487.0,3644.7,13749.0,6923.15,3038207.0,147.75,2214377.0,306.45,1579544.0,146.45,3334693.0,836.05,12383589.0,273.45,169872.0,669.4,34015.0,10878.2,4104961.0,1081.15,4177702.0,564.9,3086061.0,323.65,1037879.0,2542.65,4892589.0,632.7,452828.0,390.4,371347.0,2883.7,1263388.0,440.7,1191542.0,633.2,136312446.0,8586.25,1
232,2039045.0,321.25,687263.0,824.5,4305263.0,569.05,281023.0,2036.4,12749.0,4240.85,29528.0,1426.6,4348717.0,400.8,852662.0,802.1,158584.0,2216.7,2457940.0,735.65,1248881.0,360.75,216209.0,1877.25,436764.0,3677.85,65313.0,15782.45,29452.0,3698.1,3864374.0,932.05,2076100.0,1330.6,1787793.0,1031.95,1787348.0,359.8,365024.0,2672.7,5542921.0,134.7,1482378.0,907.95,9557069.0,321.25,573759.0,914.95,1935438.0,2178.2,630017.0,374.0,12877285.0,341.0,437465.0,900.8,1107901.0,1397.6,1821386.0,1757.9,906887.0,1242.65,262771.0,3628.95,24913.0,7121.35,3393269.0,152.1,3704302.0,317.25,2989940.0,147.95,2819367.0,824.65,12925445.0,274.65,139910.0,679.05,6372.0,10865.45,4805720.0,1169.3,5728358.0,568.15,3669674.0,318.1,784271.0,2547.3,5050758.0,643.35,904638.0,403.6,137119.0,2892.55,1888769.0,450.3,1476030.0,621.15,150877855.0,8659.9,1
233,1913068.0,323.9,769528.0,835.2,6754389.0,557.85,374689.0,2094.55,18449.0,4341.2,42060.0,1431.2,4228563.0,404.75,889803.0,795.7,158628.0,2259.1,1652776.0,728.2,1859700.0,359.6,251702.0,1935.25,232946.0,3684.85,32689.0,15983.3,66639.0,3766.3,2174069.0,934.55,1946193.0,1328.7,1549268.0,1032.75,1755867.0,366.2,359998.0,2632.35,6514199.0,136.95,1212932.0,913.45,8953902.0,317.4,738125.0,906.95,2135567.0,2159.5,1130827.0,372.2,7033050.0,340.6,775509.0,937.6,1574149.0,1386.85,1428322.0,1769.7,661041.0,1268.85,306684.0,3599.9,17718.0,7157.45,4590794.0,156.3,2327210.0,319.0,1382076.0,147.95,4863211.0,832.85,12933524.0,272.05,1353205.0,676.1,10259.0,10954.95,3978093.0,1152.05,3201751.0,560.35,7293723.0,333.5,943461.0,2585.0,1922672.0,652.85,636179.0,406.6,283978.0,2931.85,2842805.0,473.25,1854541.0,615.05,141765381.0,8660.3,0
234,1317175.0,319.15,982733.0,846.85,5750765.0,555.9,243842.0,2099.5,18824.0,4489.2,44559.0,1455.6,5761565.0,419.15,2316704.0,819.65,138615.0,2258.75,2259141.0,736.7,6874570.0,380.35,200744.0,1943.45,443971.0,3755.45,76696.0,16524.85,44248.0,3800.25,1793667.0,958.85,2589418.0,1299.7,1026536.0,1035.55,451965.0,369.8,1053590.0,2605.8,6176434.0,137.95,1296825.0,912.55,8325976.0,315.1,456811.0,901.95,2546394.0,2200.55,2749856.0,377.15,8254426.0,346.25,539285.0,932.0,301712.0,1371.6,1377962.0,1779.45,527368.0,1274.2,256031.0,3628.7,12695.0,7046.2,2557234.0,156.1,3984166.0,313.0,2255085.0,147.3,5673710.0,865.9,9913899.0,273.9,125634.0,676.0,1880.0,10788.35,2732857.0,1150.45,3774897.0,561.5,6284727.0,336.1,826067.0,2641.4,3505745.0,672.3,534912.0,407.45,270787.0,2986.45,1741004.0,462.25,1788943.0,616.3,149617725.0,8714.4,0
235,1503986.0,316.7,1019655.0,853.15,9653162.0,572.15,219282.0,2098.55,53518.0,4504.65,44377.0,1464.65,4665113.0,407.2,1041950.0,811.85,164822.0,2277.9,1409699.0,719.45,3309241.0,386.95,199551.0,1934.0,309859.0,3740.25,53850.0,16302.5,32974.0,3768.4,1337066.0,964.15,3333998.0,1303.05,1750696.0,1056.1,386859.0,372.3,1041470.0,2611.6,6142066.0,139.9,1237632.0,926.45,12287482.0,320.6,1086130.0,943.9,2645387.0,2215.0,952355.0,375.0,5111691.0,347.15,1258324.0,952.7,1609223.0,1430.6,1135253.0,1770.8,606964.0,1274.55,238584.0,3659.2,30467.0,7101.0,2900768.0,157.35,3808846.0,310.15,1362527.0,151.0,6234931.0,895.1,13471276.0,280.85,391766.0,676.6,10067.0,11091.9,3143647.0,1113.45,3043135.0,559.9,6151508.0,346.05,1272225.0,2664.55,1882337.0,670.4,756901.0,399.95,192790.0,2963.95,1885806.0,454.25,1321860.0,617.15,158192905.0,8778.3,0
236,2127407.0,319.8,802074.0,859.45,4938698.0,568.05,156593.0,2098.75,32451.0,4522.1,24306.0,1454.85,4599422.0,411.95,1349753.0,820.05,153299.0,2277.9,2038210.0,701.15,3579563.0,389.0,59441.0,1938.25,215427.0,3797.4,38681.0,16230.25,26571.0,3792.7,1418739.0,967.25,2003341.0,1290.35,1529831.0,1042.65,1073936.0,372.5,654704.0,2583.85,4860480.0,137.9,1161659.0,933.8,8230199.0,318.3,761095.0,945.25,1780944.0,2233.95,784444.0,375.05,3728914.0,346.65,793721.0,951.9,883286.0,1422.4,943728.0,1764.0,464277.0,1286.75,201302.0,3666.6,44957.0,7098.5,2667347.0,155.65,5795596.0,309.75,1237584.0,152.7,5788462.0,904.35,16880558.0,285.75,232965.0,673.3,19680.0,10803.2,2880186.0,1119.75,2808049.0,562.65,4816228.0,342.7,907772.0,2653.75,1675314.0,660.2,969396.0,400.55,118815.0,2969.05,1762467.0,463.4,1075974.0,617.7,141464357.0,8780.35,0
237,2405161.0,330.8,805167.0,862.05,4596222.0,566.0,250008.0,2095.3,30082.0,4453.75,16832.0,1438.4,3882509.0,425.7,971008.0,818.4,277352.0,2310.2,1497566.0,712.4,2909461.0,392.35,135943.0,1932.65,263460.0,3795.35,43662.0,16070.7,28531.0,3780.5,1549571.0,976.05,2030711.0,1305.25,1140809.0,1038.8,2557300.0,386.6,420050.0,2580.7,5017864.0,136.1,1374251.0,949.15,8009699.0,316.9,847695.0,949.75,1218084.0,2238.8,706863.0,376.95,7261102.0,351.5,635916.0,942.3,813198.0,1445.6,1572209.0,1803.5,786571.0,1247.8,218690.0,3665.2,29502.0,7098.55,2657574.0,157.3,1864743.0,311.85,1242378.0,154.35,4612201.0,922.5,11985436.0,286.3,717060.0,670.05,20188.0,10437.65,2036205.0,1150.95,2889208.0,556.25,3442898.0,345.2,654321.0,2655.5,1357726.0,664.4,1399618.0,414.85,238104.0,3001.45,3325753.0,474.7,866150.0,624.2,122833397.0,8834.0,0
238,1576904.0,325.75,1279621.0,839.05,8869483.0,550.2,190435.0,2075.0,38327.0,4456.0,23320.0,1421.7,3500240.0,415.15,1178017.0,802.4,207468.0,2344.55,1604656.0,692.9,4149634.0,385.95,169169.0,1922.6,293648.0,3753.6,44445.0,15872.7,42704.0,3804.6,1549286.0,944.5,2830551.0,1290.45,1223499.0,1031.65,2065266.0,399.15,726309.0,2524.55,8714291.0,135.15,924855.0,934.7,10270686.0,315.0,862700.0,946.55,1559446.0,2213.7,708832.0,372.95,11661496.0,354.95,282151.0,928.75,2520902.0,1443.9,1520329.0,1787.65,1824112.0,1208.9,232802.0,3680.25,23427.0,7068.4,3425071.0,154.35,6055826.0,317.15,1311084.0,151.55,5081693.0,923.65,17289500.0,290.0,1979234.0,642.65,64431.0,10533.7,3103257.0,1117.3,4118983.0,540.45,3199963.0,337.65,1456967.0,2627.75,3785304.0,659.85,947070.0,411.35,585767.0,2986.5,3550023.0,460.85,1371735.0,606.65,170458015.0,8750.2,0
239,1676768.0,327.5,1366075.0,822.25,7288785.0,550.8,252040.0,2088.05,10448.0,4584.95,24264.0,1434.6,3091097.0,418.0,1333628.0,800.9,161860.0,2329.15,1787533.0,678.85,2034424.0,383.65,171956.0,1896.6,233587.0,3680.3,108100.0,15837.2,98200.0,3730.0,1028691.0,954.25,3456440.0,1306.8,1402530.0,1029.65,1231518.0,397.65,1443068.0,2430.1,5457847.0,137.15,1071747.0,933.1,8802458.0,312.5,3431738.0,934.45,2251953.0,2194.65,633348.0,363.9,5243825.0,350.1,507554.0,941.6,728246.0,1418.4,1501255.0,1754.3,1141175.0,1228.5,206305.0,3677.9,26406.0,7026.8,2617615.0,156.1,6557857.0,327.65,1401807.0,150.7,4612192.0,928.35,15043998.0,292.4,350633.0,623.0,14157.0,10451.5,2725037.0,1087.95,4027716.0,541.25,3770739.0,337.7,1608785.0,2582.8,1850395.0,656.05,884632.0,406.25,301285.0,2895.05,1788201.0,451.95,2451912.0,601.95,149337173.0,8706.7,0
240,1471127.0,322.75,685338.0,816.8,6618167.0,533.7,178998.0,2065.3,18722.0,4529.45,21005.0,1422.15,5556587.0,405.95,1094614.0,797.85,113874.0,2298.95,2231820.0,680.4,2106426.0,380.4,216144.0,1893.5,258444.0,3647.15,57568.0,15311.1,71433.0,3647.2,1569116.0,940.1,2204849.0,1306.7,1012253.0,1018.25,279874.0,403.6,1198446.0,2410.5,8674061.0,139.75,764984.0,937.65,10581425.0,310.1,2706290.0,876.0,1612579.0,2179.25,519546.0,359.4,5871559.0,351.85,820956.0,956.25,585706.0,1386.55,998665.0,1739.75,457307.0,1224.5,99056.0,3646.8,14346.0,7000.85,3192655.0,158.0,4267914.0,330.0,2062579.0,150.1,5476551.0,926.85,16819018.0,291.75,208275.0,612.45,22748.0,10039.1,3749872.0,1037.75,2728290.0,535.35,6980772.0,346.0,4834371.0,2474.85,2224178.0,641.05,603542.0,395.05,505583.0,2809.15,2555563.0,428.9,1564242.0,586.85,155474164.0,8606.0,0
241,2002115.0,313.5,920198.0,808.95,7836613.0,518.25,257106.0,2022.05,19099.0,4558.25,53508.0,1338.9,3282831.0,402.3,1300180.0,803.5,262487.0,2170.0,1915626.0,660.0,3400318.0,372.05,236892.0,1824.9,302996.0,3567.0,90233.0,14762.0,67827.0,3612.0,1611552.0,924.3,2966624.0,1268.65,1297220.0,1005.1,1078490.0,401.35,1710612.0,2316.35,5669966.0,138.25,879556.0,913.45,10603355.0,311.15,1937207.0,843.75,3206346.0,2132.15,935471.0,359.45,7517021.0,341.9,955217.0,962.7,1214792.0,1370.9,1583554.0,1698.45,1682102.0,1187.7,175033.0,3608.05,15258.0,6953.2,2379637.0,154.4,3024135.0,321.8,1281928.0,149.8,8601165.0,885.65,13788536.0,287.65,1139496.0,613.35,31069.0,10050.4,2941375.0,1043.8,5011252.0,533.2,6266956.0,344.45,1445361.0,2428.8,2301636.0,632.3,934634.0,394.95,496778.0,2778.15,1997796.0,409.9,1485403.0,575.4,154492312.0,8448.1,0
243,2317579.0,313.7,1779318.0,785.45,6947536.0,540.1,326374.0,1983.7,17256.0,4279.9,28409.0,1324.6,4199482.0,399.4,1925700.0,805.05,283304.0,2066.25,1969424.0,656.7,2165103.0,379.2,178388.0,1798.05,339644.0,3570.3,110913.0,14366.15,56226.0,3670.0,3967341.0,877.3,2774253.0,1277.2,1691484.0,1013.1,637189.0,398.55,840590.0,2409.4,6263990.0,134.65,2106687.0,907.15,11142006.0,312.95,1350387.0,846.25,3087746.0,2137.7,999368.0,363.45,7179010.0,343.4,633768.0,960.45,849809.0,1362.25,1850766.0,1745.6,831218.0,1212.95,422446.0,3462.95,17374.0,6872.05,2768504.0,152.7,4904431.0,312.3,2727927.0,147.05,3374188.0,879.75,17741741.0,283.85,367015.0,566.05,27234.0,10102.4,10905987.0,967.8,4311384.0,523.5,4784322.0,351.35,2093406.0,2445.1,3464944.0,629.8,517359.0,396.1,361828.0,2792.8,2093006.0,429.85,6270181.0,544.55,176926942.0,8429.7,0
244,1069160.0,318.6,1275295.0,786.4,5464184.0,538.2,145385.0,1991.05,77224.0,4274.65,18612.0,1361.6,5744973.0,399.85,851651.0,802.55,160707.0,2151.65,3600202.0,663.95,2812629.0,384.25,105824.0,1790.75,171687.0,3528.8,47521.0,14747.05,44495.0,3639.3,3195690.0,895.0,3429256.0,1276.05,2406957.0,1013.5,1334156.0,401.45,1012419.0,2390.55,6782890.0,135.05,1027886.0,902.65,9411673.0,311.85,1373721.0,858.75,2972950.0,2122.0,1183125.0,368.5,5949753.0,342.1,987193.0,985.55,505623.0,1377.55,1698155.0,1724.1,829409.0,1198.85,234616.0,3494.45,35827.0,6908.7,2400684.0,149.5,3466034.0,307.95,1977262.0,146.65,3048801.0,877.05,13874710.0,277.65,141456.0,577.25,9727.0,10330.15,9450660.0,942.0,4961920.0,512.0,12192278.0,369.45,2171495.0,2457.25,3887545.0,615.2,743194.0,403.45,220291.0,2728.3,1526047.0,437.25,3043814.0,534.25,169840748.0,8398.3,0
245,1316393.0,316.3,1123939.0,771.35,6533254.0,527.25,269572.0,1998.85,28969.0,4139.9,20855.0,1360.25,7402536.0,399.15,690014.0,780.5,191441.0,2139.7,1623284.0,637.65,2896474.0,376.25,87786.0,1776.1,186232.0,3484.15,122626.0,14720.5,25474.0,3663.05,3203245.0,896.95,1693928.0,1245.15,1801311.0,1006.45,570933.0,397.8,1960963.0,2352.8,7487405.0,131.15,1122637.0,889.5,12256632.0,308.25,1042505.0,830.55,10891363.0,1995.2,1022638.0,355.8,11545879.0,347.95,699639.0,956.6,846360.0,1368.25,1458168.0,1678.6,2021195.0,1172.1,332449.0,3541.4,10639.0,6849.75,3337315.0,149.8,4934294.0,316.85,1470070.0,145.85,2905259.0,878.9,10049508.0,275.55,615329.0,551.8,13867.0,10041.6,10416821.0,947.4,4302328.0,516.2,8458618.0,370.5,1812579.0,2493.05,3375425.0,587.5,738949.0,395.9,361319.0,2706.95,1267341.0,434.7,3565799.0,523.2,177843969.0,8305.25,0
246,2330507.0,305.95,1625216.0,744.8,7839080.0,524.2,228380.0,1984.45,41701.0,3995.2,14405.0,1326.05,15164337.0,391.0,1242333.0,732.3,96251.0,2071.5,1502771.0,628.45,2202533.0,377.65,232723.0,1739.3,544699.0,3385.6,98264.0,14771.05,77792.0,3613.7,1894616.0,883.2,3816253.0,1211.75,1842676.0,1005.45,941682.0,393.4,2307119.0,2317.0,4805160.0,130.05,945769.0,866.65,22562759.0,302.3,1087851.0,823.05,4955660.0,1984.65,537745.0,349.6,6247926.0,344.85,662708.0,937.7,594524.0,1336.85,1850014.0,1667.7,1214861.0,1165.95,1804129.0,3648.4,34239.0,6848.1,4093158.0,148.25,2206248.0,309.35,1154448.0,144.95,2524227.0,875.3,12394191.0,267.05,527415.0,511.6,14509.0,9977.9,7641311.0,926.4,3082875.0,516.85,4996552.0,368.9,1366526.0,2500.2,4643882.0,587.25,947654.0,386.5,585545.0,2655.3,5126962.0,445.85,1840543.0,533.8,174706337.0,8213.8,0
